CL Pattern Batch 2 — MBE Criminal Law/Procedure Nuggets
Format: Pattern | Trap | Look for | Rule. Each nugget is under 150 words.
027. ID 20233 | Pattern: Ramos was charged with drug trafficking. The government's key witness was Acosta, a co-conspirator who agreed to testify for the government. Before trial, the prosecutor made a written agreement with Acosta promising that Acosta would receive a substantially reduced sentence… | Trap: Giglio v. United States* (1972) extended Brady's disclosure obligation to impeachment evidence — including deals with witnesses | Look for: C — Yes, because a leniency deal with the key government witness is impeachment evidence that must be disclosed under *Giglio v. United States*. Rule: Under *Giglio v. United States*, the prosecution's Brady duty extends to evidence that could be used to impeach a key government witness, including promises of leniency or deals made with the witness in exchange for testimony

028. ID 18102 | Pattern: During a heated argument at a poker game, Pete slammed his fist on the table and shouted at his friend Ross: "You've been cheating all night — somebody ought to kill you!" Pete and Ross had been friends for fifteen… | Trap: Solicitation requires specific intent that the solicited person actually commit the crime | Look for: C — No, because the statement lacked specific intent that anyone actually commit murder. Rule: Criminal solicitation requires that the defendant specifically intend that the person solicited commit the crime; a request made without genuine intent that the crime be carried out is not solicitation

029. ID 18442 | Pattern: At arraignment on a felony charge, Dana appears without counsel. The judge asks for a plea. Dana, not understanding available defenses, pleads guilty. The court never obtains a waiver of counsel. Dana later challenges the plea | Trap: A stage can be critical even without witnesses if rights are affected or a plea is entered | Look for: A — Arraignment was a critical stage because Dana entered a guilty plea, and she had no counsel or valid waiver. Rule: Arraignment is a critical stage when important rights may be lost or pleas entered; an uncounseled plea at arraignment can violate the Sixth Amendment absent valid waiver

030. ID 20089 | Pattern: Without a warrant, officers crawl under a suspect's car parked in a public lot and attach a GPS tracker. They monitor the car's movements for three weeks and use the data to connect the suspect to several robberies. Was attaching… | Trap: Physical attachment of a device to obtain information is a search even if the vehicle later travels publicly | Look for: B — Yes, because officers physically trespassed on the vehicle to install a device for information gathering. Rule: Physically attaching a GPS device to a vehicle to obtain information is a Fourth Amendment search

031. ID 17104 | Pattern: Evelyn suffers from severe schizophrenia. During a psychotic episode, she strangles her neighbor, believing she is squeezing the juice from a giant orange. She has no awareness that she is harming a human being. She is charged with murder and… | Trap: The "nature and quality" prong under M'Naghten asks whether the defendant knew what she was actually doing — that she was killing a human being, not squeezing an orange | Look for: C — Yes, because Evelyn did not know the nature and quality of her act — she believed she was squeezing an orange, not harming a person. Rule: Under M'Naghten, a defendant is not guilty by reason of insanity if, at the time of the act, due to a mental disease, she either (1) did not know the nature and quality of the act, or (2) did not know the…

032. ID 21607 | Pattern: After voluntarily drinking for hours, Reed fires a gun several times into the ceiling of a crowded apartment. One bullet ricochets and kills a guest. Reed is charged with second-degree murder based on extreme recklessness, often called depraved-heart malice. Reed… | Trap: Voluntary intoxication generally does not negate malice or recklessness | Look for: C — It generally does not defeat depraved-heart murder because voluntary intoxication does not negate malice recklessness. Rule: Voluntary intoxication generally does not negate malice, recklessness, negligence, or general intent; it is limited to specific-intent mental elements

033. ID 16151 | Pattern: After being fired from his job, the defendant drank almost a quart of vodka and decided to ride the bus home. While on the bus, he saw a briefcase he mistakenly thought was his own, and began struggling with the… | Trap: Do not choose robbery when the defendant honestly believes the property is his; mistake can defeat the intent to steal property of another | Look for: B — acquitted, because his mistake negated the required specific intent. Rule: Robbery is the: (1) taking, (2) of personal property of another, (3) from the other’s person or presence, (4) by force or intimidation, (5) with the intent to permanently deprive him of it. The intent required for robbery is the intent to…

034. ID 17279 | Pattern: While hunting at dusk, Petra saw movement in brush near a marked trail. Without identifying the target, she fired once, believing it was a deer. The shot killed a hiker. Petra had ignored a safety rule requiring hunters to confirm… | Trap: The facts show negligent failure to identify a target, not intent or conscious extreme indifference to human life | Look for: B — Involuntary manslaughter, because Petra's criminal negligence caused the hiker's death. Rule: Criminally negligent conduct causing death supports involuntary manslaughter when the risk is serious but does not show the extreme conscious disregard required for depraved-heart murder

035. ID 14599 | Pattern: A state enacted a statute to regulate administratively the conduct of motor vehicle junkyard businesses in order to deter motor vehicle theft and trafficking in stolen motor vehicles or parts thereof. The statute requires a junkyard owner or operator to… | Trap: The discretion of the officers is not unbridled; it is limited in time, place, and scope | Look for: C — denied, because the statute deals reasonably with a highly regulated industry. Rule: Because commercial property owners in highly regulated industries have a lower expectation of privacy, and thus are subject to warrantless inspections of those properties, the statute here is constitutional

036. ID 18355 | Pattern: Gabrielle was indicted for armed robbery. Three days after the indictment, police conducted a lineup without notifying Gabrielle's appointed attorney. The victim identified Gabrielle in the lineup. At trial, the prosecution called the victim to testify. The victim testified both… | Trap: The post-indictment lineup was a critical stage. Absent counsel, the lineup identification is per se inadmissible | Look for: C — The lineup identification is inadmissible, but the in-court identification may be admitted if supported by an independent source. Rule: A post-indictment lineup is a critical stage of prosecution; absence of counsel renders identification evidence inadmissible unless an independent source for the in-court identification is established

037. ID 19882 | Pattern: Greta believed that it was illegal to purchase a particular imported cheese without a special government permit. Acting on this belief, she purchased a wheel of the cheese from a local gourmet shop, believing she was committing a crime. In… | Trap: At common law, true legal impossibility is a complete defense | Look for: B — The defense succeeds because the completed act would not have been a crime. Rule: At common law, true legal impossibility — where the defendant's completed acts, even as she believed them to be, would not constitute a crime — is a defense to attempt

038. ID 16183 | Pattern: A defendant was charged with and tried for murder. At trial, the defendant testified that he had acted in self-defense. The trial court instructed the jury that the defendant had the burden of proving by a preponderance of the evidence… | Trap: Do not make the prosecution disprove every affirmative defense beyond a reasonable doubt; due process requires proof of the crime elements | Look for: A — No, because due process does not preclude requiring a defendant to prove self-defense by a preponderance of the evidence. Rule: ” The Due Process Clause (of both the Fifth and Fourteenth Amendments) protects a criminal defendant against conviction except upon proof beyond a reasonable doubt of every fact necessary to establish each element of the crime

039. ID 14675 | Pattern: Suffering from painful and terminal cancer, a wife persuaded her husband to kill her to end her misery. As they reminisced about their life together and reaffirmed their love for each other, the husband tried to discourage the wife from… | Trap: A "good" motive for murder is not a legally acceptable defense to a murder charge | Look for: D — murder. Rule: The husband, with deliberation and premeditation, and with the intent to kill his wife, put a gun to her head and shot her

040. ID 21320 | Pattern: Hector aimed a pistol at Victor intending to kill him. Victor ducked as Hector fired, and the bullet struck and killed Paula, who was standing behind Victor. Hector was charged with murder for Paula's death. Is Hector guilty of murder… | Trap: Intent to kill transfers for completed homicide. Hector's intent to kill Victor supplies the malice for Paula's death | Look for: C — Yes, because his intent to kill Victor transfers to Paula's completed homicide. Rule: For completed homicide, intent to kill the intended victim can transfer to an unintended victim who is actually killed

041. ID 14676 | Pattern: A teenager's high school teacher told her that she was going to receive a failing grade in history, which would prevent her from graduating. Furious, she reported to the principal that the teacher had fondled her, and the teacher was… | Trap: A charge of manslaughter does not require proof of intent to kill | Look for: A — committed no act that proximately caused the teacher's death. Rule: The teacher committed suicide, and the teenager committed no act that was a proximate cause of the teacher's death

042. ID 18029 | Pattern: During a psychotic episode, Bianca attacks a sleeping person with a heavy lamp while believing she is striking a department-store mannequin. She understands that she is swinging a lamp, but she does not understand that the object is a human… | Trap: The nature-and-quality inquiry asks whether she understood what she was actually doing, including that she was striking a person rather than an object | Look for: C — Yes, because she did not know the nature and quality of the act due to mental disease. Rule: M'Naghten is satisfied if, due to mental disease, the defendant did not know the nature and quality of the act

043. ID 19042 | Pattern: At the defendant's trial on criminal charges, undisputed evidence established that the defendant and his friend had planned to take a certain fur coat from the victim's fur shop by threatening the victim with a pistol carried by the friend… | Trap: Do not require the defendant to aid the actual shooting; an accomplice to armed robbery is liable for foreseeable killings in furtherance of the robbery | Look for: A — guilty, because she and the friend planned to take the coat by threatening the victim with the friend's pistol. Rule: Self-defense is a privilege to use reasonable force to defend oneself against the use of force

044. ID 18518 | Pattern: During a valid Terry stop, an officer reasonably suspects the suspect is armed and pats down the suspect's outer clothing. The officer feels a small soft pouch. It does not feel like a weapon. The officer squeezes and rolls it… | Trap: A frisk is for weapons, and plain-feel seizure requires immediately apparent contraband without manipulation | Look for: B — No, because the officer manipulated a nonweapon item before its incriminating character became apparent. Rule: During a lawful frisk, plain-feel seizure is allowed only when contraband's incriminating character is immediately apparent without further manipulation

045. ID 21273 | Pattern: Nia tells Chris, "If the night guard is alone when you pass the office, break in and take the payroll laptop." Nia gives Chris the office code. Chris refuses and leaves. Nia is charged with solicitation to commit burglary. Which… | Trap: A conditional request can still intentionally seek criminal conduct if the condition occurs | Look for: B — Nia is guilty because she intentionally asked Chris to commit burglary if the stated condition occurred. Rule: A conditional request can still be solicitation if the defendant intentionally asks another person to commit a crime if the stated condition occurs

046. ID 18992 | Pattern: Officers applied for a warrant to search a suspect's house based on an affidavit containing information from a confidential informant. A judge issued the warrant. Officers executed the warrant in good faith and found cocaine. At… | Trap: United States v. Leon created the good-faith exception: when officers execute a search warrant in objectively reasonable good faith, the evidence is not suppressible even if the warrant… | Look for: C — No, because officers reasonably relied on a facially valid warrant issued by a neutral magistrate, and none of the four Leon exceptions applies; suppression…. Rule: Evidence seized pursuant to a facially valid warrant is admissible even if the warrant is later found defective, unless (1) the magistrate was misled by deliberate or reckless falsehoods, (2) the magistrate wholly abandoned his judicial role, (3)…

047. ID 20654 | Pattern: Marcus has a severe impulse-control disorder recognized by psychiatrists as a legitimate mental disease. He has been examined and found to understand fully that stealing is illegal and wrong. Despite this knowledge, he experiences overwhelming uncontrollable urges to steal whenever… | Trap: The question specifies a jurisdiction that uses M'Naghten plus the irresistible-impulse supplement | Look for: C — Marcus may have an insanity defense under the irresistible-impulse supplement because he could not conform his conduct to the law despite knowing it was wrong. Rule: The irresistible-impulse test supplements M'Naghten by excusing a defendant who, due to mental disease, knew the act was wrong but was unable to control his conduct; M'Naghten alone does not recognize the volitional prong

048. ID 14556 | Pattern: FBI agents, without a warrant and without permission of Mexican law enforcement or judicial officers, entered Mexico, kidnapped an American citizen wanted in the United States for drug smuggling violations, and forcibly drove him back to Texas. Thereafter, the agents… | Trap: Because an unlawful arrest by itself has no bearing on a subsequent criminal prosecution, neither motion to dismiss should be granted | Look for: D — deny the motions of both the kidnapped person and the woman. Rule: Although the kidnapped person and the woman may have been arrested in violation of the Fourth Amendment, the proper remedy for that violation is not the dismissal of the indictment against them

049. ID 16160 | Pattern: At 11:00 p.m., a husband and his wife were accosted in the entrance to their apartment building by the defendant, who was armed as well as masked. The defendant ordered the couple to take him into their apartment. After they… | Trap: Do not miss constructive breaking or felony murder; forced entry into an apartment plus robbery can support burglary, robbery, and murder | Look for: A — burglary, robbery, and murder. Rule: Let’s take the crimes one at a time. First, let’s look at burglary

050. ID 18273 | Pattern: Talia voluntarily becomes intoxicated at a party and later has sex with a person who is under the statutory age of consent. The jurisdiction treats statutory rape as strict liability as to age. Talia argues she was too drunk to… | Trap: The jurisdiction makes age strict liability. There is no age-related mens rea for intoxication to negate | Look for: C — It is not a defense because age is a strict-liability element. Rule: Voluntary intoxication cannot defeat strict-liability crimes or strict-liability elements because no mens rea exists for intoxication to negate

051. ID 19369 | Pattern: After receiving and waiving Miranda warnings, Jonah answered questions about a shooting. Halfway through, he said, "Maybe I should talk to a lawyer if this gets serious." The detectives continued questioning. Ten minutes later, Jonah admitted firing the gun. Should… | Trap: Invocation must be clear and unambiguous. "Maybe I should talk to a lawyer if this gets serious" is conditional and equivocal | Look for: C — No, because Jonah's lawyer reference was ambiguous and did not invoke Miranda counsel. Rule: A suspect must invoke Miranda counsel unambiguously; ambiguous or equivocal references do not require questioning to cease

052. ID 16095 | Pattern: The defendant was the owner of a tavern. On two occasions in the recent past, thieves entered the defendant's tavern after closing time and stole several thousand dollars worth of liquor. In an attempt to protect himself against further thefts… | Trap: Although deadly force is not ordinarily considered reasonable in defense of mere property, | Look for: A — not guilty, because the defendant reasonably believed that his life was in danger. Rule: A person is privileged by self-defense to use reasonable force to protect himself or herself against what reasonably appears to be an imminent threat of bodily harm

053. ID 20996 | Pattern: Luca voluntarily takes a large amount of an illegal hallucinogen at a party. During the hallucination, he smashes a neighbor's window, believing the glass is a waterfall. He has no underlying mental disease and no evidence of chronic intoxication-related disorder.… | Trap: Acute voluntary intoxication is not a mental disease for insanity purposes | Look for: C — No, because acute voluntary intoxication alone is not legal insanity. Rule: Acute voluntary intoxication is analyzed under intoxication doctrine, not insanity; insanity requires mental disease or defect

054. ID 18864 | Pattern: An anonymous caller tells police that "a man in a red jacket near the park has a gun." The caller gives no name, basis of knowledge, predictive information, or emergency details. Officers arrive, see a man in a red jacket… | Trap: Reasonable suspicion still requires reliability. A bare anonymous gun tip is not automatically enough | Look for: A — No, because the anonymous tip lacked sufficient indicia of reliability and the officers observed no suspicious conduct. Rule: A Terry stop requires reasonable suspicion based on specific, articulable facts; an anonymous tip lacking predictive detail or corroboration is usually insufficient

055. ID 21770 | Pattern: Milo starts an argument by shoving Perry in the chest. Perry immediately pulls a knife and lunges at Milo's abdomen. Milo grabs a metal stool and swings once at Perry's arm, knocking the knife away and breaking Perry's wrist. Milo… | Trap: The rule is not absolute. A nondeadly aggressor may defend when the other party escalates to deadly force | Look for: C — Milo may claim self-defense because Perry escalated a nondeadly shove into a deadly knife attack. Rule: An initial aggressor generally loses self-defense, but may regain it if the victim escalates a nondeadly fight to deadly force and the aggressor responds proportionately

056. ID 20168 | Pattern: After Oliver is indicted for armed robbery, police deliberately question him without waiver about the same incident, calling it "simple theft" instead of robbery. Theft is a lesser-included offense of the charged robbery. Oliver makes incriminating statements. What is Oliver's… | Trap: Labels do not control. A lesser-included offense is the same offense for this purpose | Look for: B — The questioning implicated the attached Sixth Amendment right because theft was a lesser-included offense of the charged robbery. Rule: Offense-specific Sixth Amendment protection extends to charged offenses and offenses that are the same under the elements test, including lesser-included offenses

057. ID 14649 | Pattern: The owner of an old warehouse decided to destroy the warehouse because the taxes on the structure exceeded the income that he could receive from it. He crept into the building in the middle of the night with a can… | Trap: Although factual impossibility is not a defense, the owner also had a legal impossibility claim that served as a defense to the attempt charge | Look for: D — No, because even if his actions had every consequence he intended, they would not have constituted arson. Rule: The warehouse owner, even if everything went as he had intended, could not have committed the crime of arson, nor can he be convicted of attempted arson. Arson requires that the building being burned be owned by "another" and that it be…

058. ID 20227 | Pattern: After an indictment for aggravated assault, Lee appears before a judge for an initial bail hearing. No lawyer is appointed. The prosecutor argues for high bail and describes Lee as a danger to witnesses. Lee is unable to respond effectively… | Trap: A proceeding may be critical even if it does not decide guilt | Look for: A — Lee had a right to counsel because the post-indictment bail hearing was a critical stage affecting his pretrial liberty. Rule: After formal proceedings begin, the right to counsel applies at critical stages, including proceedings where counsel can affect pretrial liberty or protect trial rights

059. ID 16064 | Pattern: A rare migratory bird is protected by international treaty. For this reason, hunting of the bird is restricted to seasons fixed by a law known as the Protection Act. Until recently, the Act permitted hunting of the bird only during… | Trap: Since the elements of criminal attempt are often included among the elements of the substantive crime that was attempted, criminal attempts are often lesser included offenses of the substantive crimes | Look for: B — The act that he intended to commit was not a crime. Rule: A person is guilty of a criminal attempt when, with the specific intent to bring about a criminally prohibited result, he or she performs some act that comes substantially close to achieving that result. Many jurisdictions hold that if the result that…

060. ID 19500 | Pattern: Fiona intended to shoot her ex-boyfriend Derek as he walked down the sidewalk. She fired once; the bullet missed Derek completely and shattered the plate-glass window of a storefront behind him. Derek was unharmed. The store owner, who was inside… | Trap: Transferred intent does not extend across different crime types | Look for: B — Fiona is not guilty of malicious destruction of property under transferred intent because the doctrine does not operate across different crime types. Rule: Transferred intent does not operate across different crimes; if defendant intends to harm a person but accidentally damages property, the homicidal intent does not transfer to create malicious destruction of property

